study,group,name,graft,n,age_mean,age_sd,female,bmi_mean,bmi_sd,tegner,age_other,bmi_note,group_indep,group_indep_notes,timepoint_combo,combination_notes
Norte 2018,3,Late,mixed,30,24.9,5.9,20,NA,NA,8.4,NA,NA,1,NA,1,NA
Novaretti 2018,1,Group 1,not stated,58,34.5,11.3,11,NA,NA,NA,NA,NA,NA,NA,0,NA
O'Malley 2018,1,ACLR,BPTB,118,23.6,5.8,0,NA,NA,NA,NA,NA,1,NA,0,NA
O'Malley 2018,2,Healthy Control,"NA",44,24.1,3.6,0,NA,NA,NA,NA,NA,1,NA,0,NA
Pamukoff 2018,1,ACLR,mixed,38,21.9,2.4,27,23.9,3.8,7,NA,NA,1,NA,0,NA
Pamukoff 2018,2,Healthy Control,"NA",38,21.9,1.3,27,23.2,2.8,6.8,NA,NA,1,NA,0,NA
Runner 2018,1,Adductor Canal Block,mixed,38,25.1,1.8,22,25,0.7,NA,NA,NA,1,NA,1,NA
Runner 2018,2,Femoral nerve block,mixed,35,24.2,1.7,20,23.3,0.5,NA,NA,NA,1,NA,1,NA
Van Yperen 2018,1,Operative,BPTB,25,NA,NA,6,NA,NA,NA,NA,NA,1,NA,1,NA
Van Yperen 2018,2,Non-operative,ACLD,25,NA,NA,6,NA,NA,NA,NA,NA,1,NA,1,NA
Webster 2018,1,Return to competitive sport,HS,158,26,8,41,NA,NA,NA,NA,NA,1,NA,0,NA
Webster 2018,2,No Return to sport,HS,477,29,11,205,NA,NA,NA,NA,NA,1,NA,0,NA
Welling 2018a,1,Males,mixed,45,25.4,7.2,0,NA,NA,NA,NA,NA,1,NA,1,NA
Welling 2018a,2,Females,mixed,20,22.8,6.5,20,NA,NA,NA,NA,NA,1,NA,1,NA
Welling 2018b,1,Group 1,mixed,62,24.2,6.2,17,NA,NA,NA,NA,NA,NA,NA,0,NA
Wellsandt 2018b,1,Operative,mixed,83,NA,NA,27,26.6,4.3,NA,NA,NA,1,NA,1,NA
Wellsandt 2018b,2,Non-operative,ACLD,22,NA,NA,12,26.5,4.5,NA,NA,NA,1,NA,1,NA
Baumgart 2017,1,Group 1,BPTB,50,29.2,8.5,16,26.7,4.6,NA,NA,NA,NA,NA,0,NA
Bodkin 2017,1,Early,mixed,17,21.8,4.2,11,NA,NA,7.4,NA,NA,1,NA,1,NA
Bodkin 2017,2,Middle,mixed,17,20.1,1.5,14,NA,NA,6.4,NA,NA,1,NA,1,NA
Bodkin 2017,3,Late,mixed,17,26.7,4.5,11,NA,NA,6.5,NA,NA,1,NA,1,NA
Chen 2017,1,ACLR,mixed,50,28,6,0,NA,NA,5.4,NA,NA,1,NA,1,NA
Chen 2017,2,Healthy Control - Basketball,"NA",26,21,2,0,NA,NA,7,NA,NA,1,NA,1,NA
Chen 2017,3,Healthy Control,"NA",31,24,3,0,NA,NA,5.2,NA,NA,1,NA,1,NA
Christensen 2017,1,Femoral nerve block,mixed,230,25.4,9.1,101,25.8,4.9,NA,NA,NA,1,NA,1,NA
Christensen 2017,2,Adductor canal block,mixed,30,28.9,8.6,17,26.6,4.8,NA,NA,NA,1,NA,1,NA
Drocco 2017,1,ST3,HS,45,29.5,10,11,23.3,2.8,7.2,NA,NA,1,NA,1,NA
Drocco 2017,2,GST,HS,45,27.7,9,18,23.2,2.9,6.9,NA,NA,1,NA,1,NA
Engelen-VanMelick 2017,1,Men BPTB,BPTB,24,36.9,8.9,0,25.4,2.4,NA,NA,NA,1,NA,1,NA
Engelen-VanMelick 2017,2,Men STG,HS - ST/G,27,37.6,9.8,0,25.9,2.7,NA,NA,NA,1,NA,1,NA
Engelen-VanMelick 2017,3,Healthy Control - Men,"NA",22,35.5,10.6,0,24.3,2.42,NA,NA,NA,1,NA,1,NA
Engelen-VanMelick 2017,4,Women BPTB,BPTB,23,36,11,23,23.2,4.3,NA,NA,NA,1,NA,1,NA
Engelen-VanMelick 2017,5,Women STG,HS - ST/G,23,33.5,10,23,23.1,4.1,NA,NA,NA,1,NA,1,NA
Engelen-VanMelick 2017,6,Healthy Control - Women,"NA",22,31.5,11.9,22,23.3,3.2,NA,NA,NA,1,NA,1,NA
Falstrom 2017,1,ACLR,mixed,77,18.4,2.3,77,22.8,2.7,NA,NA,NA,1,NA,0,NA
Falstrom 2017,2,Healthy Control,"NA",77,22.1,2,77,22.1,2,NA,NA,NA,1,NA,0,NA
Fischer 2017,1,Female,not stated,60,20.8,8,60,21.9,2,NA,NA,NA,1,NA,1,NA
Fischer 2017,2,Male,not stated,109,23.2,8,0,23,2,NA,NA,NA,1,NA,1,NA
Gokeler 2017a,1,Male,mixed,38,24,3.6,0,NA,NA,NA,NA,NA,1,NA,1,NA
Gokeler 2017a,2,Female,HS,14,21.7,3.5,14,NA,NA,NA,NA,NA,1,NA,1,NA
Gokeler 2017a,3,Healthy Control - Male,"NA",87,19.2,NA,0,NA,NA,NA,Range 17-24,NA,1,NA,1,NA
Gokeler 2017a,4,Healthy Control - Female,"NA",85,19.3,NA,85,NA,NA,NA,Range 17-22,NA,1,NA,1,NA
Haillotte 2017,1,Group 1,fascia lata,53,26.7,9.7,13,NA,NA,NA,NA,NA,NA,NA,0,NA
Hamrin Senorski 2017,1,Women Returned,not stated,23,20.8,3,23,NA,NA,7.9,NA,NA,1,NA,1,NA
Hamrin Senorski 2017,2,Women not returned,not stated,54,21.4,3.8,54,NA,NA,8.2,NA,NA,1,NA,1,NA
Hamrin Senorski 2017,3,Men returned,not stated,29,23.7,4.5,0,NA,NA,8.1,NA,NA,1,NA,1,NA
Hamrin Senorski 2017,4,Men not returned,not stated,51,23.3,4.2,0,NA,NA,8.8,NA,NA,1,NA,1,NA
KyoungHo 2017,1,Group 1,mixed,73,30.67,9.81,0,25.05,3.15,NA,NA,NA,NA,NA,0,NA
McGrath 2017,1,ACLR,mixed,64,27.9,NA,20,24.9,NA,NA,NA,NA,1,NA,0,NA
McGrath 2017,2,Healthy Control,"NA",32,26.3,NA,16,25.7,NA,NA,NA,NA,1,NA,0,NA
Meierbachtol 2017,1,Group 1,not stated,71,20.2,NA,44,24.4,NA,NA,NA,NA,NA,NA,0,NA
Menzer 2017,1,Group 1,mixed,88,19.4,3.7,39,NA,NA,NA,NA,NA,NA,NA,0,NA
Myklebust 2017,1,ACL group,not stated,80,23.25,4.13,80,23.42,0.53,NA,NA,NA,1,NA,0,NA
Myklebust 2017,2,Healthy Control,"NA",778,20.68,3.84,778,23.03,0.32,NA,NA,NA,1,NA,0,NA
Nawasreh 2017,1,Pass,mixed,48,26.33,9.39,11,24.71,3.17,NA,NA,NA,1,NA,1,NA
Nawasreh 2017,2,Fail,mixed,47,28.02,11.81,21,25.32,4.62,NA,NA,NA,1,NA,1,NA
Perraton 2017,1,ACLR,HS,66,28.4,6.2,23,25.3,3.3,NA,NA,Age at testing,1,NA,0,NA
Perraton 2017,2,Healthy Control,"NA",41,25.8,5.3,16,24,2.6,NA,NA,NA,1,NA,0,NA
Pua 2017,1,Group 1,mixed,106,26,8,23,24.2,3.4,7,NA,NA,NA,NA,0,NA
Ueda 2017,1,Group 1,HS,193,21,6.8,87,NA,NA,8,NA,NA,NA,NA,0,NA
Webster 2017,1,Male,HS,1662,28.1,10,0,NA,NA,NA,NA,NA,1,NA,0,NA
Webster 2017,2,Female,HS,908,28.1,10,908,NA,NA,NA,NA,NA,1,NA,0,NA
Yoo 2017,1,Autograft,HS,68,30,NA,7,NA,NA,NA,NA,NA,1,NA,1,NA
Yoo 2017,2,Allograft,TA Allograft,64,24,NA,5,NA,NA,NA,NA,NA,1,NA,1,NA
Zult 2017,1,ACL,ACLD,32,23,4,16,24,3,NA,NA,NA,1,NA,1,NA
Zult 2017,2,Healthy Control - Active,"NA",20,22,2,10,23,2,NA,NA,NA,1,NA,1,NA
Zult 2017,3,Healthy Control - Less active,"NA",20,22,1,10,23,5,NA,NA,NA,1,NA,1,NA
Akelman 2016,1,Low tension,mixed,46,24,2.7,22,NA,NA,NA,NA,NA,1,NA,1,NA
Akelman 2016,2,High tension,mixed,44,23,2.1,26,NA,NA,NA,NA,NA,1,NA,1,NA
Akelman 2016,3,Healthy Control,"NA",60,25,1.6,26,NA,NA,NA,NA,NA,1,NA,1,NA
Bartels 2016,1,Speedcourt,HS,28,31.4,7.48,6,24.7,2.5,NA,NA,NA,1,NA,1,NA
Bartels 2016,2,Regular,HS,22,34.4,12.5,8,23.8,2.82,NA,NA,NA,1,NA,1,NA
Bell 2016,1,Low quadriceps,mixed,18,18.7,1.6,17,NA,NA,NA,NA,NA,1,NA,1,NA
Bell 2016,2,High quadriceps,mixed,37,19.1,1.7,31,NA,NA,NA,NA,NA,1,NA,1,NA
Bell 2016,3,Healthy Control,"NA",73,19.8,1.5,60,NA,NA,NA,NA,NA,1,NA,1,NA
Culvenor 2016b,1,ACLR,HS,97,NA,NA,31,25.8,3.9,NA,Median 28 (IQR 23-35),NA,1,NA,0,NA
Culvenor 2016b,2,Healthy Control,"NA",48,NA,NA,28,22.5,2.3,NA,Median 30 (IQR 25-34),NA,1,NA,0,NA
Eiji 2016,1,Group I,HS,44,27,NA,14,NA,NA,NA,Range 14-57,NA,1,NA,1,NA
Eiji 2016,2,Group II,HS,53,26,NA,22,NA,NA,NA,Range 15-50,NA,1,NA,1,NA
Goetschius 2016,1,ACLR,not stated,53,23.4,4.9,26,NA,NA,NA,NA,NA,1,NA,0,NA
Goetschius 2016,2,Healthy Control,"NA",50,23.3,4.4,22,NA,NA,NA,NA,NA,1,NA,0,NA
Grindem 2016,1,Group 1,ACLD,100,24.3,7.3,54,NA,NA,NA,NA,NA,NA,NA,0,NA
Jeong-Ku 2016,1,Single,HS,48,25.1,NA,8,NA,NA,NA,NA,NA,1,NA,1,NA
Jeong-Ku 2016,2,Double,HS,48,24.8,NA,8,NA,NA,NA,NA,NA,1,NA,1,NA
Karikis 2016,1,SB,HS,50,28,8.5,15,25.5,3.6,7.8,NA,NA,1,NA,1,NA
Karikis 2016,2,DB,HS,53,30,9.2,18,24.9,2.5,7.3,NA,NA,1,NA,1,NA
Kilinc 2016,1,Transtibial,HS,27,27.96,6.47,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Kilinc 2016,2,Anatomic,HS,28,28.39,6.06,27,NA,NA,NA,NA,NA,1,NA,1,NA
Konrads 2016,1,BPTB,BPTB,31,29.8,NA,9,NA,NA,NA,NA,NA,1,NA,1,NA
Konrads 2016,2,ST,HS - ST,31,29.8,NA,8,NA,NA,NA,NA,NA,1,NA,1,NA
Kyritsis 2016,1,No graft rupture,mixed,132,21,4,0,NA,NA,NA,NA,NA,1,NA,1,NA
Kyritsis 2016,2,Graft rupture,mixed,26,22,5,0,NA,NA,NA,NA,NA,1,NA,1,NA
Labanca 2016,1,Group 1,BPTB,58,22,6,5,NA,NA,NA,NA,NA,NA,NA,0,NA
Lee 2016,1,HS,HS - DB,48,29.9,NA,4,24.8,3.2,NA,Range 17-58,NA,1,NA,1,NA
Lee 2016,2,Quadriceps,QT,48,31.1,NA,4,25.1,2.7,NA,Range 17-57,NA,1,NA,1,NA
Lepley 2016,1,Group 1,BPTB,54,19.9,5.1,31,NA,NA,NA,NA,NA,NA,NA,0,NA
Risberg 2016,1,Combined,mixed,168,NA,NA,73,26.7,4,NA,45.2 (9.1) (current),NA,NA,NA,0,NA
Sasaki 2016,1,DB-HT,HS,67,28.2,12.6,35,23.2,3.2,NA,NA,NA,1,NA,1,NA
Sasaki 2016,2,RTSB-PT,BPTB,69,27,11.9,36,23.1,3.1,NA,NA,NA,1,NA,1,NA
Chen 2015,1,Acute,LARS,27,29.4,5.8,12,NA,NA,NA,NA,NA,1,NA,1,NA
Chen 2015,2,Chronic,LARS,28,31.9,7,17,NA,NA,NA,NA,NA,1,NA,1,NA
Chung 2015a,1,ACL,HS,75,27.9,8.6,11,24.7,2.7,6.3,NA,NA,1,NA,0,NA
Chung 2015a,2,Healthy Control,"NA",75,27.6,7,11,23.9,3.3,6.4,NA,NA,1,NA,0,NA
Lima 2015,1,ACL,not stated,27,25.6,5.8,0,25.6,4.4,NA,NA,NA,1,NA,0,NA
Lima 2015,2,Healthy Control,"NA",27,23.7,4.3,0,25.6,3.4,NA,NA,NA,1,NA,0,NA
Goetschius 2015,1,ACLR,not stated,32,24.1,4.9,14,NA,NA,NA,NA,NA,1,NA,0,NA
Goetschius 2015,2,Healthy Control,"NA",32,24.3,4,15,NA,NA,NA,NA,NA,1,NA,0,NA
Heijne 2015,1,BPTB,BPTB,34,29,7,12,24.3,2.4,NA,NA,NA,1,NA,1,NA
Heijne 2015,2,HS,HS,34,30,9,20,24.2,2.9,NA,NA,NA,1,NA,1,NA
Hsieh 2015,1,ACLR,mixed,28,19.6,4.5,14,NA,NA,NA,NA,NA,1,NA,0,NA
Hsieh 2015,2,Healthy Control,"NA",28,20,4.3,14,NA,NA,NA,NA,NA,1,NA,0,NA
Kanamoto 2015,1,Group 1,HS,57,24.7,NA,35,NA,NA,7,Range 13-51,NA,NA,NA,0,NA
Karimi-Mobarakeh 2015,1,ST/G,HS - ST/G,61,29.7,7.9,11,24.9,4,NA,NA,NA,1,NA,0,NA
Karimi-Mobarakeh 2015,2,ST,HS - ST,58,28.8,8.2,10,23.4,3.3,NA,NA,NA,1,NA,0,NA
Kim 2015a,1,PEG,not stated,40,NA,NA,0,NA,NA,NA,NA,NA,1,NA,1,NA
Kim 2015a,2,NPEG,not stated,40,NA,NA,0,NA,NA,NA,NA,NA,1,NA,1,NA
Kim 2015b,1,Female,not stated,35,28.2,11.3,35,NA,NA,NA,NA,NA,1,NA,1,NA
Kim 2015b,2,Male,not stated,35,29.7,10.7,0,NA,NA,NA,NA,NA,1,NA,1,NA
Koga 2015a,1,SB,HS,25,24,NA,18,NA,NA,6.8,Range 14-44,NA,1,NA,1,NA
Koga 2015a,2,DB,HS,28,25,NA,12,NA,NA,7,Range 14-49,NA,1,NA,1,NA
Koga 2015b,1,P0,HS,25,24.6,NA,7,NA,NA,7,Range 14-52,NA,1,NA,1,NA
Koga 2015b,2,P20,HS,26,26.2,NA,12,NA,NA,7.1,Range 13-63,NA,1,NA,1,NA
Koga 2015b,3,P45,HS,24,22.4,NA,10,NA,NA,6.9,Range 14-42,NA,1,NA,1,NA
Krolikowska 2015,1,ST,HS,20,26.65,9.71,0,NA,NA,NA,NA,NA,1,NA,1,NA
Krolikowska 2015,2,STGR,HS,20,29.55,8.23,0,NA,NA,NA,NA,NA,1,NA,1,NA
Krolikowska 2015,3,Healthy Control,"NA",20,24.9,3.11,0,NA,NA,NA,NA,NA,1,NA,1,NA
Kyung 2015,1,ST,HS - ST,85,28,10.6,0,NA,NA,NA,NA,NA,1,NA,1,NA
Kyung 2015,2,ST/G,HS - ST/G,59,31.3,12.3,0,NA,NA,NA,NA,NA,1,NA,1,NA
Laudner 2015,1,ACLR,BPTB,26,18.7,3.5,11,NA,NA,NA,NA,NA,1,NA,0,NA
Laudner 2015,2,Healthy Control,"NA",26,21.8,3.6,11,NA,NA,NA,NA,NA,1,NA,0,NA
Lentz 2015,1,YRTS,mixed,46,21,8.7,18,NA,NA,8.6,NA,NA,1,NA,1,NA
Lentz 2015,2,NRTS-Other,mixed,13,25.1,9,6,NA,NA,8.2,NA,NA,1,NA,1,NA
Lentz 2015,3,NRTS-Fear/Confidence,mixed,14,28.8,11.6,4,NA,NA,NA,NA,NA,1,NA,1,NA
Mayer 2015,1,Cleared,mixed,37,25.6,13.2,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Mayer 2015,2,Not cleared,mixed,61,21,7.4,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Mohtadi 2015,1,PT,PT,110,28.7,9.7,47,NA,NA,NA,NA,NA,1,NA,1,NA
Mohtadi 2015,2,HT,HS - QB,110,28.5,9.9,51,NA,NA,NA,NA,NA,1,NA,1,NA
Mohtadi 2015,3,DB,HS - DB,110,28.3,9.8,49,NA,NA,NA,NA,NA,1,NA,1,NA
Mouzopoulos 2015,1,PT,PT,32,NA,NA,0,NA,NA,NA,NA,NA,1,NA,1,NA
Mouzopoulos 2015,2,HS,HS,36,NA,NA,0,NA,NA,NA,NA,NA,1,NA,1,NA
Mouzopoulos 2015,3,Healthy Control,"NA",68,25.7,3.4,0,NA,NA,NA,NA,NA,1,NA,1,NA
Palmieri-Smith 2015,1,High Quadriceps,PT,12,19.3,6.3,4,NA,NA,NA,NA,NA,1,NA,1,NA
Palmieri-Smith 2015,2,Moderate Quadriceps,PT,12,21.58,7.49,4,NA,NA,NA,NA,NA,1,NA,1,NA
Palmieri-Smith 2015,3,Low Quadriceps,PT,42,21.09,5.5,42,NA,NA,NA,NA,NA,1,NA,1,NA
Pietrosimone 2015,1,ACLR,mixed,28,21.28,3.79,19,NA,NA,NA,NA,NA,1,NA,0,NA
Pietrosimone 2015,2,Healthy Control,"NA",29,21.55,2.7,20,NA,NA,NA,NA,NA,1,NA,0,NA
Park 2015,1,Isolated ACL Tear,not stated,23,29.3,10.7,7,25.6,4.7,NA,NA,NA,1,NA,1,NA
Park 2015,2,Combined ACL Tear,not stated,27,32.1,10.9,7,24.4,3.6,NA,NA,NA,1,NA,1,NA
Pua 2015,1,Group 1,ACLD,87,26,5.8,14,23.8,3.3,NA,NA,NA,NA,NA,0,NA
Shelbourne 2015,1,Contralateral BPTB,BPTB Contralateral,279,23.2,8.9,142,NA,NA,NA,NA,NA,1,NA,1,NA
Shelbourne 2015,2,Ispilateral BPTB,BPTB,58,24.8,9.5,38,NA,NA,NA,NA,NA,1,NA,1,NA
Wang 2015a,1,More than 20% deficit,HS,42,28.7,NA,16,NA,NA,NA,Range 16-42,NA,NA,NA,1,NA
Wang 2015a,2,Less than 20% deficit,HS,46,26.1,NA,11,NA,NA,NA,Range 17-42,NA,NA,NA,1,NA
Button 2014,1,Healthy Control,"NA",21,26.8,7.7,9,NA,NA,NA,NA,NA,1,NA,1,NA
Button 2014,2,ACLR,HS,21,29.1,9,5,NA,NA,NA,NA,NA,1,NA,1,NA
Button 2014,3,ACLD,ACLD,20,29.2,6,3,NA,NA,NA,NA,NA,1,NA,1,NA
Dauty 2014,1,Patellar,BPTB,30,NA,NA,0,NA,NA,7.7,NA,NA,1,NA,1,NA
Dauty 2014,2,HS,HS,30,NA,NA,0,NA,NA,7.7,NA,NA,1,NA,1,NA
Gifstad 2014,1,EZLoc,HS,55,NA,NA,19,NA,NA,NA,MD 24 (Range 18-45),NA,1,NA,1,NA
Gifstad 2014,2,Bone Mulch,HS,55,NA,NA,20,NA,NA,NA,MD 27 (Range 18-45),NA,1,NA,1,NA
Grindem 2014,1,Non-surgical,ACLD,43,30.2,8.8,19,23.5,2.6,NA,NA,NA,1,NA,1,Only 3rd timepoint for combination
Grindem 2014,2,Surgical,mixed,100,24,7.2,44,23.9,3.3,NA,NA,NA,1,NA,1,Only 3rd timepoint for combination
Jang 2014,1,RTS,HS,51,21.9,4,0,24.4,2.7,6.7,NA,NA,1,NA,1,NA
Jang 2014,2,No RTS,HS,16,21.8,3.5,0,24.7,2.6,6.9,NA,NA,1,NA,1,NA
Koga 2014,1,Control,HS,73,23.2,NA,41,NA,NA,7,Range 14-48,NA,1,NA,1,NA
Koga 2014,2,Notchplasty,HS,64,25.7,NA,40,NA,NA,6.9,Range 14-56,NA,1,NA,1,NA
Leiter 2014,1,Group 1,HS,68,31.2,9.1,25,28.5,4.7,NA,NA,NA,NA,NA,0,NA
Lepley 2014,1,ACLR,mixed,29,21.2,3.7,20,NA,NA,NA,NA,NA,1,NA,0,NA
Lepley 2014,2,Healthy Control,"NA",29,21.5,2.7,20,NA,NA,NA,NA,NA,1,NA,0,NA
Logerstedt 2014,1,below normal IKDC 6m,mixed,76,NA,NA,47,NA,NA,NA,NA,NA,0,"6m groups are indep, and 12m groups are indep. Combine group 1/2 and 3/4 separately , then can use as longitudinal",0,Combine Group 1/2 and 3/4 separately 
Logerstedt 2014,2,Normal IKDC 6m,mixed,82,NA,NA,19,NA,NA,NA,NA,NA,0,"6m groups are indep, and 12m groups are indep. Combine group 1/2 and 3/4 separately , then can use as longitudinal",0,Combine Group 1/2 and 3/4 separately 
Logerstedt 2014,3,below normal IKDC 12m,mixed,31,NA,NA,13,NA,NA,NA,NA,NA,0,"6m groups are indep, and 12m groups are indep. Combine group 1/2 and 3/4 separately , then can use as longitudinal",0,Combine Group 1/2 and 3/4 separately 
Logerstedt 2014,4,normal IKDC 12m,mixed,110,NA,NA,49,NA,NA,NA,NA,NA,0,"6m groups are indep, and 12m groups are indep. Combine group 1/2 and 3/4 separately , then can use as longitudinal",0,Combine Group 1/2 and 3/4 separately 
Telianidis 2014,1,ACLR,HS,28,27,5,9,25,3,NA,NA,NA,1,NA,0,NA
Telianidis 2014,2,Healthy Control,"NA",29,23.8,4.1,14,23.5,2.6,NA,NA,NA,1,NA,0,NA
Tourville 2014,1,Healthy Control,"NA",32,27,7,18,23.8,3.3,6.2,NA,NA,1,NA,0,NA
Tourville 2014,2,ACLR,mixed,38,28,11.84,20,25,3.76,7.6,NA,NA,1,NA,0,NA
Vermesan 2014,1,Medial,HS,23,26.64,5.63,7,25.64,4.23,NA,NA,NA,1,NA,1,NA
Vermesan 2014,2,Lateral,HS,48,29.88,5.94,6,24.38,4.5,NA,NA,NA,1,NA,1,NA
Ahlden 2013,1,SB,HS,50,NA,NA,15,NA,NA,7.8,Median 25 Range 18-52,NA,1,NA,1,NA
Ahlden 2013,2,DB,HS,53,NA,NA,18,NA,NA,7.3,Median 29 IQR 18-52,NA,1,NA,1,NA
