study,group,name,graft,n,age_mean,age_sd,female,bmi_mean,bmi_sd,tegner,age_other,bmi_note,group_indep,group_indep_notes,timepoint_combo,combination_notes
Ericsson 2013,1,Exercise alone,ACLD,42,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Ericsson 2013,2,Exercise + ACLR,mixed,45,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Fleming 2013,1,Low tension,mixed,46,24,2.7,22,NA,NA,NA,NA,NA,1,NA,1,NA
Fleming 2013,2,High tension,mixed,44,23,2.1,26,NA,NA,NA,NA,NA,1,NA,1,NA
Fleming 2013,3,Healthy Control,"NA",60,25,1.6,26,NA,NA,NA,NA,NA,1,NA,1,NA
Gifstad 2013,1,Primary ACLR,mixed,52,36,NA,29,NA,NA,NA,range 20-57,NA,NA,NA,0,NA
Inagaki 2013,1,Group I,HS,61,28.2,11.9,26,NA,NA,NA,NA,NA,1,NA,1,NA
Inagaki 2013,2,Group II,HS,59,26.2,10.3,26,NA,NA,NA,NA,NA,1,NA,1,NA
Koutras 2013,1,Anteromedial,HS,15,21.5,4,0,NA,NA,NA,NA,NA,1,NA,1,NA
Koutras 2013,2,Transtibial,HS,36,24.9,6,0,NA,NA,NA,NA,NA,1,NA,1,NA
Kuenze 2013,1,Healthy Control,"NA",26,24.3,4.3,13,23.8,2.6,NA,NA,NA,1,NA,0,NA
Kuenze 2013,2,ACLR,mixed,26,24.2,4.9,13,24.2,2.4,NA,NA,NA,1,NA,0,NA
Logerstedt 2013,1,Group 1,mixed,83,26.8,11.2,28,25.7,4.8,NA,NA,NA,NA,NA,0,NA
Nakayama 2013,1,Tourniquet group,HS,28,24.8,NA,17,NA,NA,NA,Range 14-45,NA,1,NA,1,NA
Nakayama 2013,2,No tourniquet group,HS,23,26.7,NA,7,NA,NA,NA,Range 15-45,NA,1,NA,1,NA
Noh 2013a,1,Transtibial,Achilles allograft,30,NA,NA,0,23,2.4,NA,MD 24 (Range 18-45),NA,1,NA,1,NA
Noh 2013a,2,Transportal,Achilles allograft,31,NA,NA,0,23.1,1.9,NA,MD 22 Range (19-44),NA,1,NA,1,NA
Noh 2013b,1,Achilles allograft with calc,Achilles allograft,33,NA,NA,0,23.8,2.6,NA,MD 23 range (19-45),NA,1,NA,1,NA
Noh 2013b,2,Achilles allograft free,Achilles allograft,34,NA,NA,0,23.6,2.2,NA,MD 22 (19-44),NA,1,NA,1,NA
Oiestad 2013,1,Combined,BPTB,181,NA,NA,76,26.41,3.69,NA,39.1 (8.7),NA,NA,NA,0,NA
Tugcu 2013,1,Group 1,BPTB,58,26.63,NA,0,NA,NA,NA,Range 19-34,NA,NA,NA,0,NA
Ventura 2013,1,SB,HS,40,28.8,5.8,15,NA,NA,NA,NA,NA,1,NA,1,NA
Ventura 2013,2,DB,HS,40,28.4,8.6,14,NA,NA,NA,NA,NA,1,NA,1,NA
Iriuchishima 2012,1,SB,HS - Single bundle,79,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Iriuchishima 2012,2,DB,HS - Double Bundle,56,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Jiang 2012,1,Double Bundle Group,BPTB,25,28.5,NA,4,NA,NA,NA,Range 17-42,NA,1,NA,1,NA
Jiang 2012,2,Single Bundle Group,BPTB,27,22.5,NA,9,NA,NA,NA,Range 16-49,NA,1,NA,1,NA
Kawahara 2012,1,ACLD - No genu recurvatum,ACLD,18,25.5,9.2,9,NA,NA,NA,NA,NA,1,NA,1,NA
Kawahara 2012,2,ACLD - Genu recurvatum,ACLD,18,24.6,11,9,NA,NA,NA,NA,NA,1,NA,1,NA
Kawahara 2012,3,Healthy Control - no genu recurvatum,"NA",20,26.4,8.4,10,NA,NA,NA,NA,NA,1,NA,1,NA
Kawahara 2012,4,Healthy Control - genu recurvatum,"NA",20,25,6.1,10,NA,NA,NA,NA,NA,1,NA,1,NA
Grindem 2012,1,Non-operative,ACLD,69,27.9,7.3,32,NA,NA,NA,NA,NA,1,NA,1,NA
Grindem 2012,2,Operative,mixed,69,27.3,6.9,32,NA,NA,NA,NA,NA,1,NA,1,NA
Logerstedt 2012,1,Below Normal Ranges,mixed,17,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Logerstedt 2012,2,Within Normal ranges,mixed,68,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Lui 2012,1,Combined,mixed,52,25.14,4.6,0,NA,NA,NA,NA,NA,NA,NA,0,NA
Lynch 2012,1,Small Effusion,ACLD,126,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA
Lynch 2012,2,Large Effusion,ACLD,62,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,NA
Nakase 2012,1,Future contralateral ACLR,HS - ST/G,24,NA,NA,19,NA,NA,NA,NA,NA,1,NA,1,NA
Nakase 2012,2,No future ACLR,HS - ST/G,200,NA,NA,155,NA,NA,NA,NA,NA,1,NA,1,NA
Niki 2012,1,Anterior Knee Pain,mixed,18,28.4,NA,9,NA,NA,5,NA,NA,1,NA,1,NA
Niki 2012,2,No Anterior Knee Pain,mixed,144,29,NA,67,NA,NA,6,NA,NA,1,NA,1,NA
Noh 2012,1,Group 1,Achilles allograft,36,NA,NA,0,23.8,2.6,NA,MD 23 range (19-45),NA,1,NA,1,NA
Noh 2012,2,Group 2,Achilles allograft,35,NA,NA,0,23.6,2.2,NA,MD 22 Range (19-45),NA,1,NA,1,NA
Thomee 2012,1,Group 1,mixed,82,28.24,8.14,26,NA,NA,8,NA,NA,NA,NA,0,NA
Ardern 2011,1,Group 1,HS,503,27.2,8.4,163,NA,NA,NA,NA,NA,NA,NA,0,NA
Bryant 2011,1,ACLD,ACLD,13,32.7,8.6,3,NA,NA,NA,NA,NA,1,NA,1,NA
Bryant 2011,2,ACLR-PT,PT,25,30.5,8.1,11,NA,NA,NA,NA,NA,1,NA,1,NA
Bryant 2011,3,ACLR STGT,HS - ST/G,14,24.5,7.4,2,NA,NA,NA,NA,NA,1,NA,1,NA
Bryant 2011,4,Healthy Control,"NA",33,29.5,8.8,11,NA,NA,NA,NA,NA,1,NA,1,NA
Czamara 2011b,1,Females,HS - ST/G,63,27.03,7.96,25,NA,NA,NA,NA,NA,NA,NA,0,NA
Fujita 2011,1,DB,HS,18,26.2,NA,7,NA,NA,NA,NA,NA,1,NA,1,NA
Fujita 2011,2,AM,HS,18,26.9,NA,12,NA,NA,NA,NA,NA,1,NA,1,NA
Fujita 2011,3,PL,HS,19,22.5,NA,14,NA,NA,NA,NA,NA,1,NA,1,NA
Grindem 2011,1,IKDC below normal,ACLD,21,NA,NA,5,NA,NA,NA,MD 28 IQR 23-31,NA,1,NA,1,NA
Grindem 2011,2,IKDC within normal range,ACLD,60,NA,NA,35,NA,NA,NA,MD 29 IQR 24-35,NA,1,NA,1,NA
Kim 2011,1,Hamstring autograft,HS,39,29.59,8.74,0,NA,NA,NA,NA,NA,1,NA,1,NA
Kim 2011,2,Allograft,HS Allograft,34,27,8.2,0,NA,NA,NA,NA,NA,1,NA,1,NA
Leal-Blanquet 2011,1,BPTBAu,BPTB,15,28.8,7.1,NA,25.1,2.8,NA,NA,NA,1,NA,1,NA
Leal-Blanquet 2011,2,BPTB Allograft,BPTB Allograft,16,25.4,7.3,NA,24.1,3.6,NA,NA,NA,1,NA,1,NA
Leal-Blanquet 2011,3,HT Autograft,HS,20,26.9,10,NA,24.8,2.3,NA,NA,NA,1,NA,1,NA
Niki 2011,1,BPTB-G,BPTB-Gracilis,55,28.4,NA,18,NA,NA,6,Range 14-46,NA,1,NA,1,NA
Niki 2011,2,ST,HS - ST,56,28.7,NA,34,NA,NA,6.2,Range 14-49,NA,1,NA,1,NA
Niki 2011,3,ST-G,HS - ST/G,33,30.5,NA,28,NA,NA,5.2,Range 14-52,NA,1,NA,1,NA
Reinke 2011,1,Female left,not stated,16,NA,NA,16,NA,NA,NA,MD 20 IQR 18-20,MD 23 IQR 22-27,1,NA,1,NA
Reinke 2011,2,Male left,not stated,15,NA,NA,0,NA,NA,NA,MD 21 IQR 21-26,MD 25 IQR 23-26,1,NA,1,NA
Reinke 2011,3,Female right,not stated,25,NA,NA,25,NA,NA,NA,MD 20 IQR 19-25,MD 22 IQR 21-24,1,NA,1,NA
Reinke 2011,4,Male right,not stated,13,NA,NA,0,NA,NA,NA,MD 21 IQR 20-26,MD 28 IQR 26-30,1,NA,1,NA
Wipfler 2011,1,BPT,BPTB,29,NA,NA,11,NA,NA,NA,NA,NA,1,NA,1,NA
Wipfler 2011,2,HT,HS,25,NA,NA,10,NA,NA,NA,NA,NA,1,NA,1,NA
Ardern 2010,1,ST-G,HS - ST/G,30,26.1,6.9,10,NA,NA,NA,NA,NA,1,NA,1,NA
Ardern 2010,2,ST,HS - ST,20,24.4,4.9,5,NA,NA,NA,NA,NA,1,NA,1,NA
Barenius 2010,1,BPTB,BPTB,78,33,6.3,40,NA,NA,NA,NA,NA,1,NA,1,NA
Barenius 2010,2,ST,HS - ST,75,35,7.5,24,NA,NA,NA,NA,NA,1,NA,1,NA
Czamara 2010a,1,Females,HS - ST/G,45,29.6,10.4,45,NA,NA,NA,NA,NA,1,NA,1,NA
Czamara 2010a,2,Males,HS - ST/G,59,28.3,8.2,0,NA,NA,NA,NA,NA,1,NA,1,NA
Dauty 2010,1,PT retrained,PT,21,22.7,1.3,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Dauty 2010,2,STG retrained,HS - ST/G,19,23.8,1.2,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Dauty 2010,3,PT control,PT,20,25.2,1.7,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Dauty 2010,4,STG Control,HS - ST/G,20,23.5,2,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Eitzen 2010b,1,Future Non-op,ACLD,71,27.9,8.9,40,NA,NA,NA,NA,NA,1,NA,1,NA
Eitzen 2010b,2,Future recon,ACLD,74,24.4,7,37,NA,NA,NA,NA,NA,1,NA,1,NA
Eitzen 2010c,1,Group 1,ACLD,100,26.1,NA,56,23.44,NA,NA,Range 14-47,NA,NA,NA,0,NA
Gao 2010,1,Group 1,LARS,159,30,7,54,NA,NA,NA,NA,NA,NA,NA,0,NA
Ghalayani 2010,1,LK,Synthetic Leeds Keio,24,31.7,NA,3,NA,NA,NA,Range 29-34.5,NA,1,NA,1,NA
Ghalayani 2010,2,PT,PT,26,30.9,NA,7,NA,NA,NA,Range 28.1-33.6,NA,1,NA,1,NA
Grant 2010,1,Home,BPTB,40,30.8,10.1,27,NA,NA,NA,NA,NA,1,NA,1,NA
Grant 2010,2,Physical Therapy,BPTB,48,30.3,11.1,23,NA,NA,NA,NA,NA,1,NA,1,NA
Balki 2019,1,KT,mixed,13,27.7,4.1,0,NA,NA,NA,NA,NA,1,NA,1,NA
Balki 2019,2,Sham KT,mixed,13,27.1,7.5,0,NA,NA,NA,NA,NA,1,NA,1,NA
Hoch 2019,1,Group 1,not stated,18,24.6,4.6,12,NA,NA,NA,NA,NA,NA,NA,0,NA
Bando 2017,1,Healthy Control,"NA",22,23,3.2,22,NA,NA,NA,NA,NA,1,NA,0,NA
Bando 2017,2,ACL,not stated,9,29.7,13.9,9,NA,NA,NA,NA,NA,1,NA,0,NA
Tate 2017,1,ACL,mixed,12,20.8,2.1,7,NA,NA,NA,NA,NA,1,NA,0,NA
Tate 2017,2,Healthy Control,"NA",12,23.9,1.4,7,NA,NA,NA,NA,NA,1,NA,0,NA
Hall 2015,1,Poor SLST performance,mixed,15,33.6,NA,6,26.6,NA,NA,Range 15-42,range 21.4-40.7,1,NA,1,NA
Hall 2015,2,Good SLST performance,mixed,18,24.2,NA,8,24.2,NA,NA,Range 17-48,Range 19.5-34.4,1,NA,1,NA
Noehren 2014,1,ACL group,mixed,20,21.1,5.9,20,NA,NA,6.5,NA,NA,1,NA,0,NA
Noehren 2014,2,Healthy Control,"NA",20,22.8,3.1,20,NA,NA,6.8,NA,NA,1,NA,0,NA
Thomas 2013,1,ACL,BPTB,15,20.27,5.38,7,NA,NA,NA,NA,NA,1,NA,0,NA
Thomas 2013,2,Healthy Control,"NA",15,24.73,3.37,8,NA,NA,NA,NA,NA,1,NA,0,NA
Dalton 2011,1,ACLR,mixed,17,24.47,4.12,11,NA,NA,NA,NA,NA,1,NA,0,NA
Dalton 2011,2,Healthy Control,"NA",17,23.17,2.68,11,NA,NA,NA,NA,NA,1,NA,0,NA
Hadi 2019,1,Group A,HS - ST/G,20,26.7,NA,0,NA,NA,NA,Range 18-45,NA,1,NA,1,NA
Hadi 2019,2,Group B,Tib Post Allograft,14,26.7,NA,5,NA,NA,NA,Range 18-45,NA,1,NA,1,NA
Hadi 2019,3,Group C,BPTB,12,26.5,NA,0,NA,NA,NA,Range 18-34,NA,1,NA,1,NA
Hadi 2019,4,Group D,HS - ST,12,26.9,NA,0,NA,NA,NA,Range 18-45,NA,1,NA,1,NA
Geoghegan 2007,1,BPTB,BPTB,12,29.6,NA,0,NA,NA,NA,Range 21-39,NA,1,NA,1,NA
Geoghegan 2007,2,HS,HS,10,37.5,NA,4,NA,NA,NA,Range 23-54,NA,1,NA,1,NA
Urabe 2002,1,Group 1,HS - ST,44,32.7,NA,20,NA,NA,NA,Range 16-47,NA,NA,NA,0,NA
Nicholas 2001,1,Tourniquet,PT,25,33,7,12,NA,NA,NA,NA,NA,1,NA,1,NA
Nicholas 2001,2,No tourniquet,PT,23,32,9,7,NA,NA,NA,NA,NA,1,NA,1,NA
Tyler 2004,1,Creatine,BPTB,25,36,1.2,9,NA,NA,NA,NA,NA,1,NA,1,NA
Tyler 2004,2,Placebo,BPTB,35,37,1.5,18,NA,NA,NA,NA,NA,1,NA,1,NA
Karanikas 2004,1,3-6 months post op,mixed,28,29,9,NA,NA,NA,5,NA,NA,1,NA,2,NA
Karanikas 2004,2,6-12 month post op,mixed,20,31,1,NA,NA,NA,5,NA,NA,1,NA,2,NA
Karanikas 2004,3,12-24 month,mixed,21,31,9,NA,NA,NA,7,NA,NA,1,NA,2,NA
Karanikas 2005,1,Conservative,ACLD,12,33,12,NA,NA,NA,6,NA,NA,1,NA,1,NA
Karanikas 2005,2,Surgical,mixed,21,31,9,NA,NA,NA,7,NA,NA,1,NA,1,NA
Girdwood 2023,1,ACLR,HS,111,27,NA,43,25.6,NA,6,IQR 22-36,IQR 23.2 to 27.8,NA,NA,0,NA
Heijne 2010,1,BPTB,BPTB,34,29,7,12,24.3,2.4,NA,NA,NA,1,NA,1,NA
Heijne 2010,2,HS,HS,34,30,9,20,24.2,2.9,NA,NA,NA,1,NA,1,NA
Holm 2010,1,HAM,HS,29,27,9,14,25.2,2.8,NA,NA,NA,1,NA,1,NA
Holm 2010,2,PT,BPTB,28,25,7,10,26.5,3.5,NA,NA,NA,1,NA,1,NA
Konishi 2010,1,Patient at 12 months,HS - ST,52,21.1,5.3,25,NA,NA,NA,NA,NA,1,NA,0,NA
Konishi 2010,2,Healthy Control,"NA",35,20.9,1.1,10,NA,NA,NA,NA,NA,1,NA,0,NA
Landes 2010,1,Group 1,HS ST/G,20,NA,NA,7,NA,NA,NA,MD 27 (Range 18-45),NA,1,NA,1,NA
Landes 2010,2,Group 2,TA,20,NA,NA,12,NA,NA,NA,MD 30 (Range 18-51),NA,1,NA,1,NA
Landes 2010,3,Healthy Control,"NA",20,NA,NA,7,NA,NA,NA,MD 25 (Range 18-45),NA,1,NA,1,NA
Siney 2010,1,All,mixed,80,29.56,7.48,25,NA,NA,NA,NA,NA,0,Group 1 is whole cohort of 2 and 3 (split by graft),1,NA
Siney 2010,2,DIDT,HS - ST,47,NA,NA,NA,NA,NA,NA,NA,NA,0,Group 1 is whole cohort of 2 and 3 (split by graft),1,NA
Siney 2010,3,KJ,BPTB,33,NA,NA,NA,NA,NA,NA,NA,NA,0,Group 1 is whole cohort of 2 and 3 (split by graft),1,NA
Stener 2010,1,PLLA,HS - ST,33,NA,NA,8,NA,NA,NA,MD 26 range 16-38,NA,1,NA,1,NA
Stener 2010,2,Metal,HS - ST,31,NA,NA,9,NA,NA,NA,MD 27 Range 16-46,NA,1,NA,1,NA
Sutherland 2010,1,Group 1,BPTB,79,41,NA,16,NA,NA,NA,Range 22-77,NA,NA,NA,0,NA
Tengman 2014a,1,ACLR,mixed,33,45.6,4.5,12,27.2,3.3,4,NA,NA,1,NA,1,NA
Tengman 2014a,2,ACLPT,ACLD,37,48.1,5.9,14,28.9,4.6,4,NA,NA,1,NA,1,NA
Tengman 2014a,3,Healthy Control,"NA",33,46.7,5,12,24.6,2.5,6,NA,NA,1,NA,1,NA
Tengman 2014b,1,ACLR,mixed,33,45.6,4.5,12,27.2,3.3,4,NA,NA,1,NA,1,NA
Tengman 2014b,2,ACLPT,ACLD,37,48.1,5.9,14,28.9,4.6,4,NA,NA,1,NA,1,NA
Tengman 2014b,3,Healthy Control,"NA",33,46.7,5,12,24.6,2.5,6,NA,NA,1,NA,1,NA
Hartigan 2009,1,Pertubation,mixed,9,28,10.7,3,NA,NA,NA,NA,NA,1,NA,1,NA
Hartigan 2009,2,Strengthening,mixed,10,30,9.4,3,NA,NA,NA,NA,NA,1,NA,1,NA
Ejerhed 2003,1,BPTB,BPTB,32,NA,NA,11,NA,NA,NA,MD 26 (Range 14-49),NA,1,NA,1,NA
Ejerhed 2003,2,ST,HS - ST,34,NA,NA,9,NA,NA,NA,MD 29 (Range 15-59),NA,1,NA,1,NA
Laxdal 2005,1,BPTB,BPTB,40,NA,NA,11,NA,NA,NA,MD 28 (Range 16-52),NA,1,NA,1,NA
Laxdal 2005,2,ST,HS - ST,39,NA,NA,17,NA,NA,NA,MD 34 (Range 12-41),NA,1,NA,1,NA
Laxdal 2005,3,ST/G,HS - ST/G,39,NA,NA,11,NA,NA,NA,MD 26 (Range 15-35),NA,1,NA,1,NA
Eriksson 2001,1,BPTB,BPTB,84,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Eriksson 2001,2,ST,HS,80,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Grant 2005,1,Home,BPTB,73,29.1,9.2,26,NA,NA,NA,NA,NA,1,NA,1,NA
Grant 2005,2,Physical Therapy,BPTB,72,29.5,10.2,34,NA,NA,NA,NA,NA,1,NA,1,NA
Aune 2001,1,HAM,HS,37,27,9,16,NA,NA,NA,NA,NA,1,NA,1,NA
Aune 2001,2,PT,BPTB,35,25,7,16,NA,NA,NA,NA,NA,1,NA,1,NA
Risberg 1999a,1,Brace,BPTB,30,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Risberg 1999a,2,No Brace,BPTB,30,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA
Risberg 1999b,1,Group 1,BPTB,60,29.6,10.1,28,NA,NA,NA,NA,NA,NA,NA,0,NA
Capin 2019,1,SAPP,mixed,20,18.9,5.8,20,25.3,3.3,NA,NA,NA,1,NA,1,NA
Capin 2019,2,SAPP + PERT,mixed,19,19,8.8,19,24.7,3.9,NA,NA,NA,1,NA,1,NA
Arundale 2017,1,SAPP,mixed,20,24,9,0,NA,NA,NA,NA,NA,1,NA,1,NA
Arundale 2017,2,SAPP + PERT,mixed,19,23,6,0,NA,NA,NA,NA,NA,1,NA,1,NA
Aizawa 2022,1,Group 1,mixed,54,20,4.3,33,21.9,3,NA,NA,NA,NA,NA,0,NA
Alt 2022,1,Women,mixed,69,23.4,4.1,69,NA,NA,NA,NA,NA,1,NA,1,also need to combine controls
Alt 2022,2,Healthy Control - Women,"NA",69,23.5,3.4,69,NA,NA,NA,NA,NA,1,NA,1,also need to combine controls
Alt 2022,3,Men,mixed,63,23.7,4.5,0,NA,NA,NA,NA,NA,1,NA,1,also need to combine controls
Alt 2022,4,Healthy Control - Men,"NA",63,23.3,3.8,0,NA,NA,NA,NA,NA,1,NA,1,also need to combine controls
Arhos 2021,1,Combined,mixed,76,21.2,7.7,38,26.1,3.1,NA,NA,NA,NA,NA,0,NA
Arumugam 2022,1,ACLR,mixed,34,24.5,4.6,25,23.8,2.5,NA,NA,NA,1,NA,1,Healthy controls to be combined
Arumugam 2022,2,Healthy Control - Normal,"NA",24,23.4,3.4,20,22.3,2.1,NA,NA,NA,1,NA,1,Healthy controls to be combined
Arumugam 2022,3,Healthy Control - Athlete,"NA",22,21.3,2.9,19,22.4,1.9,NA,NA,NA,1,NA,1,Healthy controls to be combined
Balki 2021,1,ACLR,HS - ST/G,46,31.13,7.1,0,NA,NA,5.56,NA,NA,1,NA,0,NA
Balki 2021,2,Healthy Control,"NA",50,31.42,7.11,0,NA,NA,6.9,NA,NA,1,NA,0,NA
Beaudoin 2022,1,IPSI,HS - Ipsilateral,18,41.9,11.6,8,NA,NA,5,NA,NA,1,NA,1,NA
Beaudoin 2022,2,CONTRA,HS - Contralateral,20,40.9,7.5,11,NA,NA,5,NA,NA,1,NA,1,NA
Bodkin 2021,1,ACLR,not stated,120,21.3,8.4,63,NA,NA,5.8,NA,NA,1,NA,0,NA
Bodkin 2021,2,Healthy Control,"NA",95,21.5,2.9,49,NA,NA,7.7,NA,NA,1,NA,0,NA
Bregenhof 2023,1,SNG,HS,25,27.7,5.7,11,25.6,4.5,NA,NA,NA,1,NA,1,NA
Bregenhof 2023,2,CON,HS,26,27,6.4,12,24.5,3.4,NA,NA,NA,1,NA,1,NA
Byrne 2021,1,Isolated ACLR,BPTB,155,23.33,5,0,NA,NA,NA,NA,NA,1,NA,1,NA
Byrne 2021,2,ACLR + Meniscectomy,BPTB,128,22,5.4,0,NA,NA,NA,NA,NA,1,NA,1,NA
Byrne 2021,3,ACLR + Meniscal repair,BPTB,30,23.75,5.6,0,NA,NA,NA,NA,NA,1,NA,1,NA
Casp 2021,1,Healthy Control,"NA",140,21.4,3.5,82,NA,NA,7.8,NA,NA,1,NA,1,NA
